36,24,1,$15.35,$23.85,$28.10 
36,24,2,$30.70,$39.20,$43.45 
36,24,3,$46.05,$54.55,$58.80 
36,24,4,$61.40,$69.90,$75.52 
36,24,5,$76.74,$86.72,$94.40 
36,24,6,$92.09,$104.07,$113.28 
36,24,7,$107.44,$121.41,$132.15 
36,24,8,$122.79,$138.75,$151.03 
36,24,9,$138.14,$156.10,$169.91 
36,24,10,$153.49,$173.44,$188.79 
36,24,11,$160.40,$181.25,$197.29 
36,24,12,$174.98,$197.73,$215.22 
36,24,13,$189.56,$214.20,$233.16 
36,24,14,$204.14,$230.68,$251.09 
36,24,15,$218.72,$247.16,$269.03 
36,24,16,$233.30,$263.63,$286.96 
36,24,17,$247.89,$280.11,$304.90 
36,24,18,$262.47,$296.59,$322.84 
36,24,19,$277.05,$313.07,$340.77 
36,24,20,$291.63,$329.54,$358.71 
36,24,21,$306.21,$346.02,$378.11 
36,24,22,$320.79,$362.50,$399.21 
36,24,23,$335.38,$380.85,$420.31 
36,24,24,$349.96,$400.24,$441.41 
36,24,25,$364.54,$419.62,$462.51 
36,24,26,$367.15,$423.09,$466.28 
36,24,27,$383.55,$441.86,$486.72 
36,24,28,$400.16,$460.63,$507.15 
36,24,29,$416.78,$479.41,$527.59 
36,24,30,$433.39,$498.18,$548.02 
36,24,31,$450.00,$516.95,$568.45 
36,24,32,$466.62,$535.73,$588.89 
36,24,33,$483.23,$554.50,$609.32 
36,24,34,$499.84,$573.27,$629.75 
36,24,35,$516.46,$592.04,$650.19 
36,24,36,$533.07,$610.82,$670.62 
36,24,37,$549.68,$629.59,$691.06 
36,24,38,$566.29,$648.36,$711.49 
36,24,39,$582.91,$667.13,$731.92 
36,24,40,$599.52,$685.91,$752.36 
36,24,41,$616.13,$704.68,$772.79 
36,24,42,$632.75,$723.45,$793.23 
36,24,43,$649.36,$742.23,$813.66 
36,24,44,$665.97,$761.00,$834.10 
36,24,45,$682.59,$779.77,$854.53 
36,24,46,$699.20,$798.54,$874.96 
36,24,47,$715.81,$817.32,$895.40 
36,24,48,$732.42,$836.09,$915.83 
36,24,49,$749.04,$854.86,$936.26 
36,24,50,$765.65,$873.63,$956.70 
36,24,51,$763.84,$871.59,$954.48 
36,24,52,$780.10,$889.96,$974.47 
36,24,53,$796.35,$908.32,$994.46 
36,24,54,$812.60,$926.69,$1014.45 
36,24,55,$828.85,$945.05,$1034.44 
36,24,56,$845.10,$963.42,$1054.43 
36,24,57,$861.36,$981.78,$1074.42 
36,24,58,$877.61,$1000.15,$1094.41 
36,24,59,$893.86,$1018.51,$1114.40 
36,24,60,$910.11,$1036.88,$1134.39 
36,24,61,$926.36,$1055.24,$1154.38 
36,24,62,$942.61,$1073.60,$1174.37 
36,24,63,$958.87,$1091.97,$1194.36 
36,24,64,$975.12,$1110.33,$1214.35 
36,24,65,$991.37,$1128.70,$1234.34 
36,24,66,$1007.62,$1147.06,$1254.32 
36,24,67,$1023.87,$1165.43,$1274.31 
36,24,68,$1040.13,$1183.79,$1294.30 
36,24,69,$1056.38,$1202.16,$1314.29 
36,24,70,$1072.63,$1220.52,$1334.28 
36,24,71,$1088.88,$1238.88,$1354.27 
36,24,72,$1105.13,$1257.25,$1374.26 
36,24,73,$1121.38,$1275.61,$1394.25 
36,24,74,$1137.64,$1293.98,$1414.24 
36,24,75,$1153.89,$1312.34,$1434.23 
36,24,76,$1142.69,$1299.69,$1420.46 
36,24,77,$1158.58,$1317.65,$1440.01 
36,24,78,$1174.47,$1335.61,$1459.55 
36,24,79,$1190.36,$1353.56,$1479.10 
36,24,80,$1206.26,$1371.52,$1498.64 
36,24,81,$1222.15,$1389.47,$1518.19 
36,24,82,$1238.04,$1407.43,$1537.73 
36,24,83,$1253.93,$1425.39,$1557.28 
36,24,84,$1269.82,$1443.34,$1576.83 
36,24,85,$1285.71,$1461.30,$1596.37 
36,24,86,$1301.60,$1479.26,$1615.92 
36,24,87,$1317.49,$1497.21,$1635.46 
36,24,88,$1333.38,$1515.17,$1655.01 
36,24,89,$1349.27,$1533.13,$1674.55 
36,24,90,$1365.16,$1551.08,$1694.10 
36,24,91,$1381.05,$1569.04,$1713.64 
36,24,92,$1396.94,$1587.00,$1733.19 
36,24,93,$1412.83,$1604.95,$1752.74 
36,24,94,$1428.72,$1622.91,$1772.28 
36,24,95,$1444.62,$1640.87,$1791.83 
36,24,96,$1460.51,$1658.82,$1811.37 
36,24,97,$1476.40,$1676.78,$1830.92 
36,24,98,$1492.29,$1694.73,$1850.46 
36,24,99,$1508.18,$1712.69,$1870.01 
36,24,100,$1524.07,$1730.65,$1889.56 
48,24,1,$20.47,$28.97,$33.22 
48,24,2,$40.93,$49.43,$53.68 
48,24,3,$61.40,$69.90,$75.52 
48,24,4,$81.86,$92.50,$100.69 
48,24,5,$102.33,$115.63,$125.86 
48,24,6,$122.79,$138.75,$151.03 
48,24,7,$143.26,$161.88,$176.21 
48,24,8,$163.72,$185.01,$201.38 
48,24,9,$184.19,$208.13,$226.55 
48,24,10,$204.65,$231.26,$251.72 
48,24,11,$213.86,$241.66,$263.05 
48,24,12,$233.30,$263.63,$286.96 
48,24,13,$252.75,$285.60,$310.88 
48,24,14,$272.19,$307.57,$334.79 
48,24,15,$291.63,$329.54,$358.71 
48,24,16,$311.07,$351.51,$385.14 
48,24,17,$330.51,$374.39,$413.27 
48,24,18,$349.96,$400.24,$441.41 
48,24,19,$369.59,$426.08,$469.54 
48,24,20,$392.46,$451.93,$497.67 
48,24,21,$415.33,$477.77,$525.81 
48,24,22,$438.20,$503.62,$553.94 
48,24,23,$461.08,$529.47,$582.08 
48,24,24,$483.95,$555.32,$610.21 
48,24,25,$506.82,$581.16,$638.34 
48,24,26,$510.92,$585.79,$643.38 
48,24,27,$533.07,$610.82,$670.62 
48,24,28,$555.22,$635.85,$697.87 
48,24,29,$577.37,$660.88,$725.11 
48,24,30,$599.52,$685.91,$752.36 
48,24,31,$621.67,$710.94,$779.61 
48,24,32,$643.82,$735.97,$806.85 
48,24,33,$665.97,$761.00,$834.10 
48,24,34,$688.12,$786.03,$861.34 
48,24,35,$710.27,$811.06,$888.59 
48,24,36,$732.42,$836.09,$915.83 
48,24,37,$754.57,$861.12,$943.08 
48,24,38,$776.73,$886.15,$970.32 
48,24,39,$798.88,$911.18,$997.57 
48,24,40,$821.03,$936.21,$1024.81 
48,24,41,$843.18,$961.24,$1052.06 
48,24,42,$865.33,$986.27,$1079.30 
48,24,43,$887.48,$1011.30,$1106.55 
48,24,44,$909.63,$1036.33,$1133.79 
48,24,45,$931.78,$1061.36,$1161.04 
48,24,46,$953.93,$1086.39,$1188.28 
48,24,47,$976.08,$1111.42,$1215.53 
48,24,48,$998.23,$1136.45,$1242.78 
48,24,49,$1020.38,$1161.48,$1270.02 
48,24,50,$1042.53,$1186.51,$1297.27 
48,24,51,$1040.13,$1183.79,$1294.30 
48,24,52,$1061.79,$1208.28,$1320.96 
